-- Merging decision tree log ---
manifest
ADDED from /Users/flawless/Desktop/mobile/android/app/src/main/AndroidManifest.xml:1:1-78:12
INJECTED from /Users/flawless/Desktop/mobile/android/app/src/main/AndroidManifest.xml:1:1-78:12
INJECTED from /Users/flawless/Desktop/mobile/android/app/src/main/AndroidManifest.xml:1:1-78:12
INJECTED from /Users/flawless/Desktop/mobile/android/app/src/main/AndroidManifest.xml:1:1-78:12
MERGED from [com.google.firebase:firebase-messaging:23.0.2] /Users/flawless/.gradle/caches/transforms-3/7eb9fcdd09ea273a990812d0d3af0a85/transformed/jetified-firebase-messaging-23.0.2/AndroidManifest.xml:26:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.1] /Users/flawless/.gradle/caches/transforms-3/525e073c7c1dfd197eb95ad9a998b950/transformed/jetified-play-services-measurement-api-20.1.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.1] /Users/flawless/.gradle/caches/transforms-3/525e073c7c1dfd197eb95ad9a998b950/transformed/jetified-play-services-measurement-api-20.1.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:20.1.1] /Users/flawless/.gradle/caches/transforms-3/e559ec9d7954cef36dd06c310c1a8bd2/transformed/jetified-play-services-measurement-20.1.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:20.1.1] /Users/flawless/.gradle/caches/transforms-3/e559ec9d7954cef36dd06c310c1a8bd2/transformed/jetified-play-services-measurement-20.1.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.1] /Users/flawless/.gradle/caches/transforms-3/d67615a452b501033ef0f960ed826424/transformed/jetified-play-services-measurement-impl-20.1.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.1] /Users/flawless/.gradle/caches/transforms-3/d67615a452b501033ef0f960ed826424/transformed/jetified-play-services-measurement-impl-20.1.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/flawless/.gradle/caches/transforms-3/c4087b2f4b929ce88712577efda3cb8e/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/flawless/.gradle/caches/transforms-3/c4087b2f4b929ce88712577efda3cb8e/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.1] /Users/flawless/.gradle/caches/transforms-3/4b8db8c5af9b0b8eecd685780b47bd5a/transformed/jetified-play-services-measurement-sdk-api-20.1.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.1] /Users/flawless/.gradle/caches/transforms-3/4b8db8c5af9b0b8eecd685780b47bd5a/transformed/jetified-play-services-measurement-sdk-api-20.1.1/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [:rn-fetch-blob] /Users/flawless/Desktop/mobile/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:19:22-65
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:rn-fetch-blob] /Users/flawless/Desktop/mobile/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/flawless/.gradle/caches/transforms-3/567a6b04a1560ec481706ba03a3f7c66/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/flawless/.gradle/caches/transforms-3/567a6b04a1560ec481706ba03a3f7c66/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:23.0.2] /Users/flawless/.gradle/caches/transforms-3/7eb9fcdd09ea273a990812d0d3af0a85/transformed/jetified-firebase-messaging-23.0.2/AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-messaging:23.0.2] /Users/flawless/.gradle/caches/transforms-3/7eb9fcdd09ea273a990812d0d3af0a85/transformed/jetified-firebase-messaging-23.0.2/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.2] /Users/flawless/.gradle/caches/transforms-3/508be21302dc8a007c746f63baf687ef/transformed/jetified-transport-backend-cct-3.1.2/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.2] /Users/flawless/.gradle/caches/transforms-3/508be21302dc8a007c746f63baf687ef/transformed/jetified-transport-backend-cct-3.1.2/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.2] /Users/flawless/.gradle/caches/transforms-3/7ea0b37c91dd85dd6ec115bbabccbdbb/transformed/jetified-transport-runtime-3.1.2/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.2] /Users/flawless/.gradle/caches/transforms-3/7ea0b37c91dd85dd6ec115bbabccbdbb/transformed/jetified-transport-runtime-3.1.2/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.1] /Users/flawless/.gradle/caches/transforms-3/525e073c7c1dfd197eb95ad9a998b950/transformed/jetified-play-services-measurement-api-20.1.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.1] /Users/flawless/.gradle/caches/transforms-3/525e073c7c1dfd197eb95ad9a998b950/transformed/jetified-play-services-measurement-api-20.1.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/flawless/.gradle/caches/transforms-3/dabb4da4de7b5a88f7437a49c14b03a9/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/flawless/.gradle/caches/transforms-3/dabb4da4de7b5a88f7437a49c14b03a9/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-measurement:20.1.1] /Users/flawless/.gradle/caches/transforms-3/e559ec9d7954cef36dd06c310c1a8bd2/transformed/jetified-play-services-measurement-20.1.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:20.1.1] /Users/flawless/.gradle/caches/transforms-3/e559ec9d7954cef36dd06c310c1a8bd2/transformed/jetified-play-services-measurement-20.1.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.1] /Users/flawless/.gradle/caches/transforms-3/d67615a452b501033ef0f960ed826424/transformed/jetified-play-services-measurement-impl-20.1.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.1] /Users/flawless/.gradle/caches/transforms-3/d67615a452b501033ef0f960ed826424/transformed/jetified-play-services-measurement-impl-20.1.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/flawless/.gradle/caches/transforms-3/c4087b2f4b929ce88712577efda3cb8e/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/flawless/.gradle/caches/transforms-3/c4087b2f4b929ce88712577efda3cb8e/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.1] /Users/flawless/.gradle/caches/transforms-3/4b8db8c5af9b0b8eecd685780b47bd5a/transformed/jetified-play-services-measurement-sdk-api-20.1.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.1] /Users/flawless/.gradle/caches/transforms-3/4b8db8c5af9b0b8eecd685780b47bd5a/transformed/jetified-play-services-measurement-sdk-api-20.1.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.13.3] /Users/flawless/.gradle/caches/transforms-3/857eeee8e677e25de28f2d5fde2d26ec/transformed/jetified-exoplayer-core-2.13.3/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.13.3] /Users/flawless/.gradle/caches/transforms-3/857eeee8e677e25de28f2d5fde2d26ec/transformed/jetified-exoplayer-core-2.13.3/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.13.3] /Users/flawless/.gradle/caches/transforms-3/e5de8659aaaac78dc3d35a506daf7ed7/transformed/jetified-exoplayer-common-2.13.3/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.13.3] /Users/flawless/.gradle/caches/transforms-3/e5de8659aaaac78dc3d35a506daf7ed7/transformed/jetified-exoplayer-common-2.13.3/AndroidManifest.xml:24:5-79
	android:name
		ADDED from [:rn-fetch-blob] /Users/flawless/Desktop/mobile/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:25:22-76
provider#com.RNFetchBlob.Utils.FileProvider
ADDED from [:rn-fetch-blob] /Users/flawless/Desktop/mobile/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:34:9-42:20
	android:grantUriPermissions
		ADDED from [:rn-fetch-blob] /Users/flawless/Desktop/mobile/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:38:13-47
	android:authorities
		ADDED from [:rn-fetch-blob] /Users/flawless/Desktop/mobile/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:36:13-60
	android:exported
		ADDED from [:rn-fetch-blob] /Users/flawless/Desktop/mobile/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:37:13-37
	android:name
		ADDED from [:rn-fetch-blob] /Users/flawless/Desktop/mobile/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:35:13-62
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-iid:21.1.0] /Users/flawless/.gradle/caches/transforms-3/567a6b04a1560ec481706ba03a3f7c66/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-messaging:23.0.2] /Users/flawless/.gradle/caches/transforms-3/7eb9fcdd09ea273a990812d0d3af0a85/transformed/jetified-firebase-messaging-23.0.2/AndroidManifest.xml:28:5-82
MERGED from [com.google.firebase:firebase-messaging:23.0.2] /Users/flawless/.gradle/caches/transforms-3/7eb9fcdd09ea273a990812d0d3af0a85/transformed/jetified-firebase-messaging-23.0.2/AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/flawless/.gradle/caches/transforms-3/3ae2341c5db31484529c22b2f8a4bf1e/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/flawless/.gradle/caches/transforms-3/3ae2341c5db31484529c22b2f8a4bf1e/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/flawless/.gradle/caches/transforms-3/c4087b2f4b929ce88712577efda3cb8e/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/flawless/.gradle/caches/transforms-3/c4087b2f4b929ce88712577efda3cb8e/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:21.1.0] /Users/flawless/.gradle/caches/transforms-3/567a6b04a1560ec481706ba03a3f7c66/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:26:22-79
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-iid:21.1.0] /Users/flawless/.gradle/caches/transforms-3/567a6b04a1560ec481706ba03a3f7c66/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-messaging:23.0.2] /Users/flawless/.gradle/caches/transforms-3/7eb9fcdd09ea273a990812d0d3af0a85/transformed/jetified-firebase-messaging-23.0.2/AndroidManifest.xml:52:9-58:19
MERGED from [com.google.firebase:firebase-messaging:23.0.2] /Users/flawless/.gradle/caches/transforms-3/7eb9fcdd09ea273a990812d0d3af0a85/transformed/jetified-firebase-messaging-23.0.2/AndroidManifest.xml:52:9-58:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.1] /Users/flawless/.gradle/caches/transforms-3/929a89cb2325a5877068bd0a1381dbf5/transformed/jetified-firebase-datatransport-18.1.1/AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.1] /Users/flawless/.gradle/caches/transforms-3/929a89cb2325a5877068bd0a1381dbf5/transformed/jetified-firebase-datatransport-18.1.1/AndroidManifest.xml:25:9-31:19
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.1] /Users/flawless/.gradle/caches/transforms-3/525e073c7c1dfd197eb95ad9a998b950/transformed/jetified-play-services-measurement-api-20.1.1/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.1] /Users/flawless/.gradle/caches/transforms-3/525e073c7c1dfd197eb95ad9a998b950/transformed/jetified-play-services-measurement-api-20.1.1/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/flawless/.gradle/caches/transforms-3/dabb4da4de7b5a88f7437a49c14b03a9/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/flawless/.gradle/caches/transforms-3/dabb4da4de7b5a88f7437a49c14b03a9/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-common:20.1.0] /Users/flawless/.gradle/caches/transforms-3/6bef518009f4354ee5dbc208dadfa003/transformed/jetified-firebase-common-20.1.0/AndroidManifest.xml:33:9-37:35
MERGED from [com.google.firebase:firebase-common:20.1.0] /Users/flawless/.gradle/caches/transforms-3/6bef518009f4354ee5dbc208dadfa003/transformed/jetified-firebase-common-20.1.0/AndroidManifest.xml:33:9-37:35
	android:exported
		ADDED from [com.google.firebase:firebase-iid:21.1.0] /Users/flawless/.gradle/caches/transforms-3/567a6b04a1560ec481706ba03a3f7c66/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:31:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.1.0] /Users/flawless/.gradle/caches/transforms-3/6bef518009f4354ee5dbc208dadfa003/transformed/jetified-firebase-common-20.1.0/AndroidManifest.xml:37:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.1.0] /Users/flawless/.gradle/caches/transforms-3/6bef518009f4354ee5dbc208dadfa003/transformed/jetified-firebase-common-20.1.0/AndroidManifest.xml:35:13-43
	android:name
		ADDED from [com.google.firebase:firebase-iid:21.1.0] /Users/flawless/.gradle/caches/transforms-3/567a6b04a1560ec481706ba03a3f7c66/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:30:13-84
meta-data#com.google.firebase.components:com.google.firebase.iid.Registrar
ADDED from [com.google.firebase:firebase-iid:21.1.0] /Users/flawless/.gradle/caches/transforms-3/567a6b04a1560ec481706ba03a3f7c66/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-iid:21.1.0] /Users/flawless/.gradle/caches/transforms-3/567a6b04a1560ec481706ba03a3f7c66/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:21.1.0] /Users/flawless/.gradle/caches/transforms-3/567a6b04a1560ec481706ba03a3f7c66/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:33:17-96
permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.pusher:push-notifications-android:1.6.2] /Users/flawless/.gradle/caches/transforms-3/534652e4b8bb717a5064141eb2d62e34/transformed/jetified-push-notifications-android-1.6.2/AndroidManifest.xml:11:5-13:47
	android:protectionLevel
		ADDED from [com.pusher:push-notifications-android:1.6.2] /Users/flawless/.gradle/caches/transforms-3/534652e4b8bb717a5064141eb2d62e34/transformed/jetified-push-notifications-android-1.6.2/AndroidManifest.xml:13:9-44
	android:name
		ADDED from [com.pusher:push-notifications-android:1.6.2] /Users/flawless/.gradle/caches/transforms-3/534652e4b8bb717a5064141eb2d62e34/transformed/jetified-push-notifications-android-1.6.2/AndroidManifest.xml:12:9-63
permission#com.wivapp.permission.C2D_MESSAGE
ADDED from [com.pusher:push-notifications-android:1.6.2] /Users/flawless/.gradle/caches/transforms-3/534652e4b8bb717a5064141eb2d62e34/transformed/jetified-push-notifications-android-1.6.2/AndroidManifest.xml:11:5-13:47
	android:protectionLevel
		ADDED from [com.pusher:push-notifications-android:1.6.2] /Users/flawless/.gradle/caches/transforms-3/534652e4b8bb717a5064141eb2d62e34/transformed/jetified-push-notifications-android-1.6.2/AndroidManifest.xml:13:9-44
	android:name
		ADDED from [com.pusher:push-notifications-android:1.6.2] /Users/flawless/.gradle/caches/transforms-3/534652e4b8bb717a5064141eb2d62e34/transformed/jetified-push-notifications-android-1.6.2/AndroidManifest.xml:12:9-63
uses-permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.pusher:push-notifications-android:1.6.2] /Users/flawless/.gradle/caches/transforms-3/534652e4b8bb717a5064141eb2d62e34/transformed/jetified-push-notifications-android-1.6.2/AndroidManifest.xml:15:5-79
	android:name
		ADDED from [com.pusher:push-notifications-android:1.6.2] /Users/flawless/.gradle/caches/transforms-3/534652e4b8bb717a5064141eb2d62e34/transformed/jetified-push-notifications-android-1.6.2/AndroidManifest.xml:15:22-76
uses-permission#com.wivapp.permission.C2D_MESSAGE
ADDED from [com.pusher:push-notifications-android:1.6.2] /Users/flawless/.gradle/caches/transforms-3/534652e4b8bb717a5064141eb2d62e34/transformed/jetified-push-notifications-android-1.6.2/AndroidManifest.xml:15:5-79
	android:name
		ADDED from [com.pusher:push-notifications-android:1.6.2] /Users/flawless/.gradle/caches/transforms-3/534652e4b8bb717a5064141eb2d62e34/transformed/jetified-push-notifications-android-1.6.2/AndroidManifest.xml:15:22-76
receiver#com.pusher.pushnotifications.reporting.FCMMessageReceiver
ADDED from [com.pusher:push-notifications-android:1.6.2] /Users/flawless/.gradle/caches/transforms-3/534652e4b8bb717a5064141eb2d62e34/transformed/jetified-push-notifications-android-1.6.2/AndroidManifest.xml:19:9-28:20
	android:exported
		ADDED from [com.pusher:push-notifications-android:1.6.2] /Users/flawless/.gradle/caches/transforms-3/534652e4b8bb717a5064141eb2d62e34/transformed/jetified-push-notifications-android-1.6.2/AndroidManifest.xml:21:13-36
	android:permission
		ADDED from [com.pusher:push-notifications-android:1.6.2] /Users/flawless/.gradle/caches/transforms-3/534652e4b8bb717a5064141eb2d62e34/transformed/jetified-push-notifications-android-1.6.2/AndroidManifest.xml:22:13-73
	android:name
		ADDED from [com.pusher:push-notifications-android:1.6.2] /Users/flawless/.gradle/caches/transforms-3/534652e4b8bb717a5064141eb2d62e34/transformed/jetified-push-notifications-android-1.6.2/AndroidManifest.xml:20:13-85
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE+category:name:${applicationId}
ADDED from [com.pusher:push-notifications-android:1.6.2] /Users/flawless/.gradle/caches/transforms-3/534652e4b8bb717a5064141eb2d62e34/transformed/jetified-push-notifications-android-1.6.2/AndroidManifest.xml:23:13-27:29
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE+category:name:com.wivapp
ADDED from [com.pusher:push-notifications-android:1.6.2] /Users/flawless/.gradle/caches/transforms-3/534652e4b8bb717a5064141eb2d62e34/transformed/jetified-push-notifications-android-1.6.2/AndroidManifest.xml:23:13-27:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.pusher:push-notifications-android:1.6.2] /Users/flawless/.gradle/caches/transforms-3/534652e4b8bb717a5064141eb2d62e34/transformed/jetified-push-notifications-android-1.6.2/AndroidManifest.xml:24:17-81
	android:name
		ADDED from [com.pusher:push-notifications-android:1.6.2] /Users/flawless/.gradle/caches/transforms-3/534652e4b8bb717a5064141eb2d62e34/transformed/jetified-push-notifications-android-1.6.2/AndroidManifest.xml:24:25-78
category#${applicationId}
ADDED from [com.pusher:push-notifications-android:1.6.2] /Users/flawless/.gradle/caches/transforms-3/534652e4b8bb717a5064141eb2d62e34/transformed/jetified-push-notifications-android-1.6.2/AndroidManifest.xml:26:17-61
	android:name
		ADDED from [com.pusher:push-notifications-android:1.6.2] /Users/flawless/.gradle/caches/transforms-3/534652e4b8bb717a5064141eb2d62e34/transformed/jetified-push-notifications-android-1.6.2/AndroidManifest.xml:26:27-58
category#com.wivapp
ADDED from [com.pusher:push-notifications-android:1.6.2] /Users/flawless/.gradle/caches/transforms-3/534652e4b8bb717a5064141eb2d62e34/transformed/jetified-push-notifications-android-1.6.2/AndroidManifest.xml:26:17-61
	android:name
		ADDED from [com.pusher:push-notifications-android:1.6.2] /Users/flawless/.gradle/caches/transforms-3/534652e4b8bb717a5064141eb2d62e34/transformed/jetified-push-notifications-android-1.6.2/AndroidManifest.xml:26:27-58
service#com.pusher.pushnotifications.reporting.ReportingJobService
ADDED from [com.pusher:push-notifications-android:1.6.2] /Users/flawless/.gradle/caches/transforms-3/534652e4b8bb717a5064141eb2d62e34/transformed/jetified-push-notifications-android-1.6.2/AndroidManifest.xml:30:9-37:19
	android:exported
		ADDED from [com.pusher:push-notifications-android:1.6.2] /Users/flawless/.gradle/caches/transforms-3/534652e4b8bb717a5064141eb2d62e34/transformed/jetified-push-notifications-android-1.6.2/AndroidManifest.xml:32:13-36
	android:permission
		ADDED from [com.pusher:push-notifications-android:1.6.2] /Users/flawless/.gradle/caches/transforms-3/534652e4b8bb717a5064141eb2d62e34/transformed/jetified-push-notifications-android-1.6.2/AndroidManifest.xml:33:13-69
	android:name
		ADDED from [com.pusher:push-notifications-android:1.6.2] /Users/flawless/.gradle/caches/transforms-3/534652e4b8bb717a5064141eb2d62e34/transformed/jetified-push-notifications-android-1.6.2/AndroidManifest.xml:31:13-86
intent-filter#action:name:com.firebase.jobdispatcher.ACTION_EXECUTE
ADDED from [com.pusher:push-notifications-android:1.6.2] /Users/flawless/.gradle/caches/transforms-3/534652e4b8bb717a5064141eb2d62e34/transformed/jetified-push-notifications-android-1.6.2/AndroidManifest.xml:34:13-36:29
action#com.firebase.jobdispatcher.ACTION_EXECUTE
ADDED from [com.pusher:push-notifications-android:1.6.2] /Users/flawless/.gradle/caches/transforms-3/534652e4b8bb717a5064141eb2d62e34/transformed/jetified-push-notifications-android-1.6.2/AndroidManifest.xml:35:17-84
	android:name
		ADDED from [com.pusher:push-notifications-android:1.6.2] /Users/flawless/.gradle/caches/transforms-3/534652e4b8bb717a5064141eb2d62e34/transformed/jetified-push-notifications-android-1.6.2/AndroidManifest.xml:35:25-81
service#com.pusher.pushnotifications.fcm.EmptyMessagingService
ADDED from [com.pusher:push-notifications-android:1.6.2] /Users/flawless/.gradle/caches/transforms-3/534652e4b8bb717a5064141eb2d62e34/transformed/jetified-push-notifications-android-1.6.2/AndroidManifest.xml:38:9-42:19
	android:name
		ADDED from [com.pusher:push-notifications-android:1.6.2] /Users/flawless/.gradle/caches/transforms-3/534652e4b8bb717a5064141eb2d62e34/transformed/jetified-push-notifications-android-1.6.2/AndroidManifest.xml:38:18-87
provider#com.pusher.pushnotifications.internal.PushNotificationsInitProvider
ADDED from [com.pusher:push-notifications-android:1.6.2] /Users/flawless/.gradle/caches/transforms-3/534652e4b8bb717a5064141eb2d62e34/transformed/jetified-push-notifications-android-1.6.2/AndroidManifest.xml:44:9-48:38
	android:authorities
		ADDED from [com.pusher:push-notifications-android:1.6.2] /Users/flawless/.gradle/caches/transforms-3/534652e4b8bb717a5064141eb2d62e34/transformed/jetified-push-notifications-android-1.6.2/AndroidManifest.xml:46:13-81
	android:exported
		ADDED from [com.pusher:push-notifications-android:1.6.2] /Users/flawless/.gradle/caches/transforms-3/534652e4b8bb717a5064141eb2d62e34/transformed/jetified-push-notifications-android-1.6.2/AndroidManifest.xml:47:13-37
	android:initOrder
		ADDED from [com.pusher:push-notifications-android:1.6.2] /Users/flawless/.gradle/caches/transforms-3/534652e4b8bb717a5064141eb2d62e34/transformed/jetified-push-notifications-android-1.6.2/AndroidManifest.xml:48:13-35
	android:name
		ADDED from [com.pusher:push-notifications-android:1.6.2] /Users/flawless/.gradle/caches/transforms-3/534652e4b8bb717a5064141eb2d62e34/transformed/jetified-push-notifications-android-1.6.2/AndroidManifest.xml:45:13-95
activity#com.pusher.pushnotifications.reporting.OpenNotificationActivity
ADDED from [com.pusher:push-notifications-android:1.6.2] /Users/flawless/.gradle/caches/transforms-3/534652e4b8bb717a5064141eb2d62e34/transformed/jetified-push-notifications-android-1.6.2/AndroidManifest.xml:50:9-56:20
	android:name
		ADDED from [com.pusher:push-notifications-android:1.6.2] /Users/flawless/.gradle/caches/transforms-3/534652e4b8bb717a5064141eb2d62e34/transformed/jetified-push-notifications-android-1.6.2/AndroidManifest.xml:50:19-97
intent-filter#action:name:com.pusher.pushnotifications.OPEN_TRACKING+category:name:android.intent.category.DEFAULT
ADDED from [com.pusher:push-notifications-android:1.6.2] /Users/flawless/.gradle/caches/transforms-3/534652e4b8bb717a5064141eb2d62e34/transformed/jetified-push-notifications-android-1.6.2/AndroidManifest.xml:51:13-55:29
action#com.pusher.pushnotifications.OPEN_TRACKING
ADDED from [com.pusher:push-notifications-android:1.6.2] /Users/flawless/.gradle/caches/transforms-3/534652e4b8bb717a5064141eb2d62e34/transformed/jetified-push-notifications-android-1.6.2/AndroidManifest.xml:52:17-85
	android:name
		ADDED from [com.pusher:push-notifications-android:1.6.2] /Users/flawless/.gradle/caches/transforms-3/534652e4b8bb717a5064141eb2d62e34/transformed/jetified-push-notifications-android-1.6.2/AndroidManifest.xml:52:25-82
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.0.2] /Users/flawless/.gradle/caches/transforms-3/7eb9fcdd09ea273a990812d0d3af0a85/transformed/jetified-firebase-messaging-23.0.2/AndroidManifest.xml:31:9-38:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.0.2] /Users/flawless/.gradle/caches/transforms-3/7eb9fcdd09ea273a990812d0d3af0a85/transformed/jetified-firebase-messaging-23.0.2/AndroidManifest.xml:33:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.0.2] /Users/flawless/.gradle/caches/transforms-3/7eb9fcdd09ea273a990812d0d3af0a85/transformed/jetified-firebase-messaging-23.0.2/AndroidManifest.xml:34:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.2] /Users/flawless/.gradle/caches/transforms-3/7eb9fcdd09ea273a990812d0d3af0a85/transformed/jetified-firebase-messaging-23.0.2/AndroidManifest.xml:32:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.0.2] /Users/flawless/.gradle/caches/transforms-3/7eb9fcdd09ea273a990812d0d3af0a85/transformed/jetified-firebase-messaging-23.0.2/AndroidManifest.xml:35:13-37:29
service#com.google.firebase.messaging.FirebaseMessagingService
